@PartitionA
r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, r19, r20, r21, r22, r23, r24, r25, r26, r27, r28, r29, r30, r31, r32, r33, r34, r35, r36, r37, r38, r39, r40, r41, r42, r43, r44, r45, r46, r47, r48, r49, r50, r51, r52, r53, r54, r55, r56, r57, r58, r59, r60, r61, r62, r63, r64, r65, r66, r67, r68, r69, r70, r71, r72, r73, r74, r75, r76, r77, r78, r79, r80, r81, r82, r83, r84, r85, r86, r87, r88, r89, r90, r91, r92, r93, r94, r95, r96, r97, r98, r99, r100, r101, r102, r103, r104, r105, r106, r107, r108, r109, r110, r111, r112, r113, r114, r115, r116, r117, r118, r119, r120, r121, r122, r123, r124, r125, r126, r127, r128, r129, r130, r131, r132, r133, r134, r135, r136, r137, r138, r139, r140, r141, r142, r143, r144, r145, r146, r147, r148, r149, r150, r151, r152, r153, r154, r155, r156, r157, r158, r159, r160, r161, r162, r163, r164, r165, r166, r167, r168, r169, r170, r171, r172, r173, r174, r175, r176, r177, r178, r179, r180, r181, r182, r183, r184, r185, r186, r187, r188, r189, r190, r191, r192, r193, r194, r195, r196, r197, r198, r199, r200, r201, r202, r203, r204, r205, r206, r207, r208, r209, r210, r211, r212, r213, r214, r215, r216, r217, r218, r219, r220, r221, r222, r223, r224, r225, r226, r227, r228, r229, r230, r231, r232, r233, r234, r235, r236, r237, r238, r239, r240, r241, r242, r243, r244, r245, r246, r247, r248, r249, r250, r251, r252, r253, r254, r255, r256, r257, r258, r259, r260, r261, r262, r263, r264, r265, r266, r267, r268, r269, r270, r271, r272, r273, r274, r275, r276, r277, r278, r279, r280, r281, r282, r283, r284, r285, r286, r287, r288, r289, r290, r291, r292, r293, r294, r295, r296, r297, r298, r299, r300, r301, r302, r303, r304, r305, r306, r307, r308, r309, r310, r311, r312, r313, r314, r315, r316, r317, r318, r319, r320, r321, r322, r323, r324, r325, r326, r327, r328, r329, r330, r331, r332, r333, r334, r335, r336, r337, r338, r339, r340, r341, r342, r343, r344, r345, r346, r347, r348, r349, r350, r351, r352, r353, r354, r355, r356, r357, r358, r359, r360, r361, r362, r363, r364, r365, r366, r367, r368, r369, r370, r371, r372, r373, r374, r375, r376, r377, r378, r379, r380, r381, r382, r383, r384, r385, r386, r387, r388, r389, r390, r391, r392, r393, r394, r395, r396, r397, r398, r399, r400, r401, r402, r403, r404, r405, r406, r407, r408, r409, r410, r411, r412, r413, r414, r415, r416, r417, r418, r419, r420, r421, r422, r423, r424, r425, r426, r427, r428, r429, r430, r431, r432, r433, r434, r435, r436, r437, r438, r439, r440, r441, r442, r443, r444, r445, r446, r447, r448, r449, r450, r451, r452, r453, r454, r455, r456, r457, r458, r459, r460, r461, r462, r463, r464, r465, r466, r467, r468, r469, r470, r471, r472, r473, r474, r475, r476, r477, r478, r479, r480, r481, r482, r483, r484, r485, r486, r487, r488, r489, r490, r491, r492, r493, r494, r495, r496, r497, r498, r499, r500, r501, r502, r503, r504, r505, r506, r507, r508, r509, r510, r511, r512, r513, r514, r515, r516, r517, r518, r519, r520, r521, r522, r523, r524, r525, r526, r527, r528, r529, r530, r531, r532, r533, r534, r535, r536, r537, r538, r539, r540, r541, r542, r543, r544, r545, r546, r547, r548, r549, r550, r551, r552, r553, r554, r555, r556, r557, r558, r559, r560, r561, r562, r563, r564, r565, r566, r567, r568, r569, r570, r571, r572, r573, r574, r575, r576, r577, r578, r579, r580, r581, r582, r583, r584, r585, r586, r587, r588, r589, r590, r591, r592, r593, r594, r595, r596, r597, r598, r599, r600, r601, r602, r603, r604, r605, r606, r607, r608, r609, r610, r611, r612, r613, r614, r615, r616, r617, r618, r619, r620, r621, r622, r623, r624, r625, r626, r627, r628, r629, r630, r631, r632, r633, r634, r635, r636, r637, r638, r639, r640, r641, r642, r643, r644, r645, r646, r647, r648, r649, r650, r651, r652, r653, r654, r655, r656, r657, r658, r659, r660, r661, r662, r663, r664, r665, r666, r667, r668, r669, r670, r671, r672, r673, r674, r675, r676, r677, r678, r679, r680, r681, r682, r683, r684, r685, r686, r687, r688, r689, r690, r691, r692, r693, r694, r695, r696, r697, r698, r699, r700, r701, r702, r703, r704, r705, r706, r707, r708, r709, r710, r711, r712, r713, r714, r715, r716, r717, r718, r719, r720, r721, r722, r723, r724, r725, r726, r727, r728, r729, r730, r731, r732, r733, r734, r735, r736, r737, r738, r739, r740, r741, r742, r743, r744, r745, r746, r747, r748, r749, r750, r751, r752, r753, r754, r755, r756, r757, r758, r759, r760, r761, r762, r763, r764, r765, r766, r767, r768, r769, r770, r771, r772, r773, r774, r775, r776, r777, r778, r779, r780, r781, r782, r783, r784, r785, r786, r787, r788, r789, r790, r791, r792, r793, r794, r795, r796, r797, r798, r799, r800, r801, r802, r803, r804, r805, r806, r807, r808, r809, r810, r811, r812, r813, r814, r815, r816, r817, r818, r819, r820, r821, r822, r823, r824, r825, r826, r827, r828, r829, r830, r831, r832, r833, r834, r835, r836, r837, r838, r839, r840, r841, r842, r843, r844, r845, r846, r847, r848, r849, r850, r851, r852, r853, r854, r855, r856, r857, r858, r859, r860, r861, r862, r863, r864, r865, r866, r867, r868, r869, r870, r871, r872, r873, r874, r875, r876, r877, r878, r879, r880, r881, r882, r883, r884, r885, r886, r887, r888, r889, r890, r891, r892, r893, r894, r895, r896, r897, r898, r899, r900, r901, r902, r903, r904, r905, r906, r907, r908, r909, r910, r911, r912, r913, r914, r915, r916, r917, r918, r919, r920, r921, r922, r923, r924, r925, r926, r927, r928, r929, r930, r931, r932, r933, r934, r935, r936, r937, r938, r939, r940, r941, r942, r943, r944, r945, r946, r947, r948, r949, r950, r951, r952, r953, r954, r955, r956, r957, r958, r959, r960, r961, r962, r963, r964, r965, r966, r967, r968, r969, r970, r971, r972, r973, r974, r975, r976, r977, r978, r979, r980, r981, r982, r983, r984, r985, r986, r987, r988, r989, r990, r991, r992, r993, r994, r995, r996, r997, r998, r999, r1000 ;
@End

@PartitionB
h37 (6, 10), h13 (0, 10), h29 (8, 10), h89 (7, 10), h95 (6, 10), h12 (2, 10), h82 (6, 10), h27 (8, 10), h53 (10, 10), h7 (2, 10), h30 (7, 10), h6 (6, 10), h38 (8, 10), h23 (2, 10), h22 (2, 10), h2 (9, 10), h57 (1, 10), h80 (7, 10), h32 (7, 10), h10 (0, 10), h39 (6, 10), h19 (0, 10), h55 (6, 10), h65 (3, 10), h83 (5, 10), h17 (10, 10), h63 (4, 10), h62 (5, 10), h71 (0, 10), h20 (9, 10), h75 (4, 10), h36 (1, 10), h3 (5, 10), h42 (6, 10), h69 (1, 10), h5 (2, 10), h77 (5, 10), h84 (1, 10), h41 (2, 10), h25 (6, 10), h94 (8, 10), h4 (6, 10), h73 (0, 10), h90 (9, 10), h76 (9, 10), h67 (6, 10), h26 (2, 10), h92 (4, 10), h100 (9, 10), h79 (4, 10), h70 (10, 10), h45 (0, 10), h47 (4, 10), h46 (5, 10), h74 (7, 10), h14 (1, 10), h96 (5, 10), h91 (7, 10), h35 (8, 10), h97 (1, 10), h21 (0, 10), h33 (6, 10), h72 (3, 10), h88 (8, 10), h1 (8, 10), h58 (1, 10), h18 (1, 10), h98 (7, 10), h9 (7, 10), h68 (2, 10), h61 (3, 10), h99 (3, 10), h31 (5, 10), h60 (8, 10), h44 (3, 10), h50 (1, 10), h48 (3, 10), h59 (1, 10), h54 (1, 10), h8 (7, 10), h85 (6, 10), h11 (4, 10), h51 (7, 10), h34 (6, 10), h64 (5, 10), h86 (0, 10), h49 (8, 10), h93 (8, 10), h24 (4, 10), h40 (9, 10), h43 (9, 10), h66 (10, 10), h16 (0, 10), h81 (10, 10), h78 (3, 10), h52 (2, 10), h28 (7, 10), h15 (10, 10), h56 (9, 10), h87 (0, 10) ;
@End

@PreferenceListsA
r1 : h59, h44, h80, h58, h93 ;
h51 : r216, r371, r158, r935, r305, r62, r404 ;
h34 : r427, r790, r669, r337, r653, r928, r103, r644, r251, r767 ;
h64 : r770, r712, r828, r594, r741, r986, r820, r281, r147, r24, r216, r1000, r179, r536, r734, r44, r250, r531, r916, r284, r777, r136, r643, r110, r519, r155, r381, r76, r983, r753, r122, r691, r15, r841, r757, r341, r237, r355, r772, r640, r650, r196, r725, r65, r29, r181, r432, r605, r561, r422, r646, r301, r686, r460, r900, r939, r498, r421, r399, r692, r324, r152, r740, r115, r175, r670, r102, r59, r580, r13, r9, r577, r722, r267, r931, r64, r607, r129, r583, r316, r685, r409, r945, r88, r505, r337, r142, r478, r273, r863, r34, r123, r325, r886, r835, r240, r83, r189, r879, r82, r965, r633, r315, r455, r327, r342, r990, r364, r731, r914, r300, r679, r569, r238, r132, r842, r528, r964, r623, r703, r546, r35, r469, r974, r665, r773, r833, r375, r235, r392, r850, r627, r952, r652, r776, r780, r11, r534, r319, r130, r236, r909, r63, r159, r715, r459, r295, r622, r408, r104, r137, r98, r125, r988, r993, r851, r948, r489, r491, r109, r503, r754, r276, r578, r224, r12, r829, r461, r719, r524, r826, r241, r169, r540, r62, r51, r827, r943, r213, r903, r428, r223, r441, r567, r382, r614, r322, r414, r350, r107, r118, r599, r404, r797, r171, r54, r446, r378, r554, r585, r164, r920, r330, r339, r872, r202, r919, r522, r938, r907, r192, r918, r762, r445, r942, r592, r126, r162, r70, r714, r407, r117, r374, r481, r278, r74, r672, r688, r210, r794, r870, r673, r483, r587, r979, r788, r789, r465, r351, r606, r748, r980, r520 ;
h86 : r219, r705, r733, r684, r820, r304, r805, r531, r726, r612, r547, r221, r477, r155, r76, r473, r371, r691, r30, r841, r439, r45, r230, r355, r288, r889, r650, r65, r112, r818, r81, r37, r935, r421, r84, r995, r556, r152, r666, r108, r23, r67, r272, r722, r560, r187, r66, r825, r129, r225, r838, r515, r389, r88, r704, r83, r188, r679, r361, r50, r238, r69, r338, r193, r822, r665, r773, r375, r813, r253, r850, r271, r11, r229, r280, r403, r307, r154, r793, r475, r830, r950, r224, r829, r779, r668, r568, r169, r514, r353, r391, r613, r103, r677, r75, r139, r801, r749, r279, r711, r54, r73, r463, r61, r877, r638, r470, r907, r756, r192, r762, r942, r17, r696, r509, r596, r407, r966, r379, r881, r870, r479, r673, r713, r465, r748 ;
h49 : r712, r314, r354, r977, r526, r458, r136, r643, r291, r247, r764, r884, r558, r542, r157, r676, r852, r415, r324, r740, r494, r898, r637, r717, r933, r160, r806, r970, r199, r573, r626, r601, r716, r608, r347, r687, r707, r926, r732, r35, r193, r317, r410, r333, r559, r850, r652, r280, r318, r12, r811, r659, r234, r710, r292, r255, r58, r200, r435, r661, r378, r114, r529, r41, r16, r907, r19, r918, r658, r956, r513, r908, r278, r357, r874, r483, r433, r539, r228 ;
h93 : r733, r555, r868, r456, r631, r367, r574, r377, r634, r405, r866, r355, r581, r23, r898, r165, r910, r924, r22, r342, r575, r687, r235, r681, r501, r878, r989, r844, r723, r1, r376, r292, r444, r690, r326, r378, r49, r920, r330, r682, r470, r642, r126, r407, r748 ;
h24 : r532, r734, r346, r848, r406, r244, r22, r455, r300, r546, r295, r976, r169, r827, r855, r61, r655, r474, r682, r323, r32 ;
h40 : r828, r488, r621, r321, r419, r314, r868, r456, r521, r222, r516, r531, r726, r612, r383, r106, r247, r285, r841, r998, r370, r79, r892, r96, r735, r556, r566, r23, r958, r59, r277, r717, r560, r607, r316, r924, r685, r663, r823, r34, r266, r83, r450, r496, r332, r342, r347, r7, r141, r349, r148, r256, r472, r882, r86, r623, r960, r469, r660, r765, r78, r928, r95, r518, r56, r809, r176, r319, r72, r159, r697, r489, r912, r950, r578, r209, r204, r224, r12, r719, r568, r169, r613, r867, r414, r170, r255, r876, r177, r182, r911, r163, r661, r257, r836, r618, r471, r194, r299, r588, r549, r17, r592, r730, r706, r799, r74, r468, r979 ;
h43 : r533, r133, r905, r458, r36, r284, r381, r373, r664, r294, r77, r388, r400, r245, r662, r84, r217, r951, r580, r781, r409, r464, r123, r954, r687, r7, r141, r191, r50, r994, r780, r176, r319, r738, r503, r865, r811, r353, r903, r723, r89, r629, r356, r544, r881, r597, r980, r520 ;
h66 : r893, r458, r506, r887, r316, r273, r211, r327, r410, r813, r952, r120, r93, r441, r350, r163, r984, r563 ;
h16 : r581, r662, r604 ;
h81 : r260, r555, r783, r674, r521, r774, r525, r477, r675, r983, r263, r371, r558, r963, r237, r355, r422, r527, r449, r8, r144, r99, r685, r464, r663, r119, r601, r704, r212, r603, r641, r472, r60, r745, r842, r150, r967, r86, r338, r695, r457, r111, r576, r776, r271, r780, r229, r968, r236, r259, r475, r976, r903, r334, r727, r186, r700, r385, r644, r444, r21, r728, r164, r251, r440, r638, r888, r345, r487, r620, r549, r128, r769, r750, r894, r966, r874, r657, r131, r227, r606, r980, r14, r796 ;
h78 : r671, r770, r733, r594, r532, r684, r783, r289, r281, r853, r977, r536, r631, r784, r44, r547, r574, r156, r291, r155, r106, r76, r885, r764, r473, r542, r757, r373, r963, r664, r79, r274, r818, r29, r25, r831, r646, r739, r636, r860, r666, r708, r580, r577, r940, r899, r944, r316, r99, r199, r88, r478, r275, r869, r704, r134, r298, r824, r140, r211, r496, r434, r364, r590, r926, r603, r349, r732, r745, r258, r305, r890, r974, r375, r627, r101, r785, r635, r56, r534, r402, r104, r697, r475, r950, r254, r204, r609, r719, r744, r4, r97, r18, r243, r186, r883, r270, r701, r292, r118, r444, r21, r737, r404, r523, r619, r257, r836, r554, r585, r368, r49, r356, r194, r31, r16, r588, r907, r535, r345, r762, r487, r942, r269, r861, r195, r509, r541, r369, r153, r894, r856, r743, r922, r870, r479, r465, r751, r227, r859, r261, r520 ;
h52 : r705, r837, r986, r680, r304, r978, r508, r805, r521, r550, r547, r500, r48, r383, r957, r782, r640, r581, r766, r181, r386, r995, r108, r115, r566, r896, r747, r286, r887, r454, r273, r412, r266, r240, r359, r839, r990, r205, r901, r256, r507, r238, r875, r964, r33, r765, r833, r928, r335, r372, r809, r236, r63, r459, r482, r39, r62, r4, r617, r103, r723, r689, r350, r855, r170, r677, r915, r795, r629, r184, r54, r497, r877, r709, r667, r16, r918, r792, r87, r57, r303, r151, r296, r696, r92, r973, r596, r3, r955, r452, r433, r720, r563, r859, r262, r606 ;
h28 : r314, r977, r674, r784, r397, r473, r991, r724, r556, r13, r838, r698, r499, r553, r863, r835, r140, r965, r496, r27, r507, r745, r258, r623, r974, r923, r537, r95, r518, r11, r721, r968, r424, r992, r989, r829, r941, r943, r360, r234, r414, r644, r42, r233, r411, r471, r164, r984, r702, r861, r549, r323, r804, r563, r610, r390 ;
h15 : r770, r329, r674, r179, r654, r904, r246, r48, r571, r971, r122, r884, r443, r913, r651, r100, r548, r160, r910, r266, r486, r348, r205, r569, r842, r249, r776, r94, r380, r693, r668, r683, r334, r185, r677, r174, r200, r915, r233, r619, r728, r411, r264, r584, r55, r667, r821, r861, r495, r313, r720, r492, r323, r453, r32 ;
h56 : r893, r977, r1000, r179, r864, r36, r25, r388, r611, r207, r466, r910, r212, r315, r641, r333, r335, r780, r586, r948, r961, r524, r873, r429, r208, r749, r190, r797, r836, r497, r264, r92, r736, r746, r932, r479, r610 ;
h87 : r843, r815, r408, r223, r398 ;
@End

