@PartitionA
a455, a393, a352, a612, a698, a814, a44, a418, a655, a438, a463, a902, a360, a397, a783, a268, a400, a122, a798, a247, a442, a125, a138, a235, a419, a659, a69, a895, a208, a511, a910, a997, a938, a961, a959, a864, a445, a131, a180, a65, a150, a720, a246, a350, a327, a402, a755, a837, a776, a830, a310, a253, a162, a599, a341, a231, a679, a364, a901, a224, a328, a841, a779, a84, a385, a587, a222, a342, a722, a343, a850, a279, a433, a817, a392, a765, a240, a905, a934, a734, a210, a4, a128, a244, a790, a331, a800, a747, a476, a577, a324, a628, a844, a170, a34, a597, a25, a5, a568, a675, a848, a348, a898, a886, a270, a977, a918, a72, a62, a878, a416, a120, a46, a420, a220, a692, a653, a770, a879, a581, a601, a265, a80, a995, a97, a300, a425, a443, a646, a856, a869, a975, a699, a384, a89, a284, a441, a705, a683, a654, a867, a307, a686, a590, a664, a487, a157, a403, a503, a332, a638, a721, a401, a380, a508, a875, a233, a497, a277, a185, a515, a583, a421, a712, a351, a166, a635, a631, a773, a405, a130, a289, a312, a823, a322, a662, a516, a868, a1000, a386, a760, a651, a260, a607, a806, a215, a750, a815, a771, a344, a913, a22, a337, a978, a43, a620, a950, a851, a237, a585, a637, a981, a946, a973, a23, a379, a155, a196, a219, a621, a451, a21, a315, a543, a113, a749, a79, a880, a189, a160, a738, a489, a560, a278, a370, a966, a826, a20, a200, a305, a308, a707, a119, a229, a554, a793, a803, a249, a785, a986, a173, a3, a232, a752, a50, a580, a1, a810, a520, a303, a645, a76, a687, a11, a858, a696, a500, a804, a484, a594, a178, a936, a104, a112, a276, a334, a358, a17, a439, a611, a717, a239, a808, a737, a412, a899, a502, a186, a9, a212, a731, a184, a38, a649, a83, a733, a114, a994, a217, a272, a575, a939, a528, a998, a701, a371, a578, a743, a618, a827, a169, a408, a473, a788, a136, a469, a449, a732, a381, a540, a988, a238, a390, a181, a505, a917, a532, a330, a60, a108, a410, a323, a716, a822, a684, a824, a887, a681, a35, a193, a153, a389, a133, a171, a435, a634, a865, a116, a375, a669, a839, a688, a413, a559, a52, a763, a838, a501, a27, a630, a709, a281, a713, a759, a832, a849, a872, a932, a989, a313, a444, a70, a661, a871, a893, a935, a518, a960, a63, a91, a533, a456, a40, a103, a92, a593, a710, a522, a558, a873, a660, a311, a428, a531, a730, a49, a881, a725, a167, a605, a188, a430, a767, a900, a894, a164, a726, a940, a417, a775, a985, a115, a205, a588, a172, a191, a567, a374, a409, a93, a512, a73, a53, a236, a797, a2, a346, a466, a854, a126, a440, a544, a820, a690, a42, a984, a404, a982, a398, a769, a273, a552, a942, a94, a16, a811, a791, a61, a306, a464, a796, a204, a256, a309, a335, a118, a454, a472, a106, a499, a87, a606, a674, a761, a846, a845, a957, a95, a363, a629, a640, a665, a211, a245, a608, a916, a357, a667, a168, a586, a427, a884, a66, a496, a908, a263, a368, a548, a47, a111, a129, a67, a571, a494, a782, a394, a579, a967, a906, a36, a56, a59, a376, a541, a987, a462, a891, a288, a301, a51, a349, a314, a110, a127, a643, a835, a137, a553, a941, a151, a507, a448, a399, a30, a31, a719, a968, a904, a139, a863, a383, a919, a836, a792, a753, a945, a603, a470, a794, a415, a876, a174, a340, a561, a570, a870, a948, a951, a658, a859, a517, a382, a576, a784, a706, a282, a613, a347, a736, a542, a228, a774, a266, a468, a697, a100, a735, a801, a446, a739, a819, a537, a953, a758, a591, a55, a991, a805, a195, a339, a754, a972, a589, a795, a964, a267, a954, a545, a556, a627, a407, a787, a728, a218, a807, a321, a490, a199, a828, a12, a592, a663, a32, a411, a703, a158, a336, a248, a990, a506, a242, a259, a436, a671, a225, a101, a458, a861, a866, a326, a970, a648, a57, a356, a569, a715, a584, a82, a183, a672, a781, a809, a911, a530, a551, a107, a414, a509, a550, a243, a625, a226, a142, a825, a58, a432, a291, a748, a614, a75, a447, a475, a802, a154, a780, a132, a41, a197, a821, a639, a105, a745, a992, a88, a159, a362, a756, a909, a622, a546, a15, a636, a33, a678, a724, a68, a293, a221, a877, a949, a595, a121, a261, a48, a693, a227, a264, a744, a955, a930, a527, a144, a757, a147, a391, a812, a598, a141, a923, a361, a915, a764, a18, a488, a521, a98, a223, a504, a524, a566, a833, a929, a286, a772, a302, a163, a799, a329, a746, a140, a829, a280, a486, a666, a702, a928, a135, a943, a831, a914, a258, a396, a789, a555, a423, a96, a742, a600, a903, a704, a623, a857, a177, a182, a252, a557, a933, a388, a641, a852, a495, a378, a338, a896, a372, a467, a619, a610, a652, a889, a723, a209, a6, a8, a471, a602, a980, a149, a983, a993, a673, a373, a564, a574, a778, a927, a255, a670, a680, a452, a498, a192, a816, a979, a230, a626, a481, a921, a536, a271, a572, a214, a257, a477, a479, a274, a965, a925, a194, a882, a944, a888, a969, a834, a768, a134, a201, a493, a741, a24, a296, a642, a647, a353, a109, a460, a650, a523, a962, a145, a762, a926, a146, a514, a727, a711, a740, a842, a123, a117, a695, a29, a912, a563, a99, a202, a976, a285, a367, a644, a491, a78, a535, a565, a424, a387, a354, a7, a426, a434, a85, a526, a254, a287, a359, a478, a539, a860, a777, a656, a813, a604, a294, a179, a369, a907, a457, a668, a143, a714, a176, a947, a275, a395, a175, a897, a234, a26, a203, a250, a54, a299, a549, a676, a700, a480, a74, a10, a213, a124, a295, a624, a632, a529, a538, a573, a28, a459, a165, a161, a766, a422, a547, a187, a19, a102, a924, a355, a437, a862, a519, a890, a657, a843, a290, a304, a292, a492, a431, a718, a958, a241, a450, a708, a786, a937, a963, a562, a616, a751, a365, a45, a37, a694, a633, a461, a316, a453, a931, a855, a86, a14, a345, a510, a366, a262, a482, a333, a156, a206, a320, a999, a885, a406, a283, a298, a971, a689, a483, a847, a922, a148, a952, a71, a892, a216, a190, a513, a90, a207, a152, a474, a729, a77, a883, a534, a956, a677, a81, a377, a682, a198, a818, a609, a485, a317, a840, a465, a617, a874, a325, a251, a853, a920, a269, a13, a615, a582, a297, a996, a318, a64, a596, a685, a691, a39, a525, a974, a319, a429 ;
@End

@PartitionB
b50 (0, 10), b86 (8, 10), b90 (2, 10), b93 (10, 10), b49 (6, 10), b19 (6, 10), b62 (4, 10), b30 (9, 10), b75 (2, 10), b58 (5, 10), b87 (10, 10), b51 (4, 10), b84 (0, 10), b91 (3, 10), b83 (7, 10), b95 (3, 10), b27 (7, 10), b4 (6, 10), b68 (1, 10), b77 (7, 10), b42 (9, 10), b21 (6, 10), b78 (1, 10), b14 (0, 10), b38 (3, 10), b20 (0, 10), b18 (5, 10), b25 (1, 10), b73 (4, 10), b72 (0, 10), b80 (1, 10), b24 (1, 10), b94 (9, 10), b22 (0, 10), b29 (5, 10), b74 (3, 10), b89 (10, 10), b100 (4, 10), b26 (2, 10), b97 (8, 10), b5 (4, 10), b71 (3, 10), b54 (2, 10), b47 (4, 10), b41 (2, 10), b8 (6, 10), b92 (9, 10), b96 (1, 10), b12 (1, 10), b99 (10, 10), b65 (10, 10), b46 (7, 10), b59 (10, 10), b32 (0, 10), b11 (10, 10), b82 (2, 10), b16 (3, 10), b15 (10, 10), b37 (10, 10), b61 (9, 10), b64 (0, 10), b28 (8, 10), b13 (2, 10), b6 (2, 10), b31 (4, 10), b63 (10, 10), b70 (1, 10), b23 (10, 10), b53 (2, 10), b44 (8, 10), b67 (5, 10), b9 (10, 10), b69 (4, 10), b60 (1, 10), b81 (8, 10), b34 (8, 10), b1 (6, 10), b36 (6, 10), b76 (0, 10), b52 (2, 10), b88 (0, 10), b3 (6, 10), b17 (9, 10), b55 (7, 10), b2 (0, 10), b40 (6, 10), b79 (1, 10), b98 (4, 10), b45 (3, 10), b56 (9, 10), b35 (10, 10), b57 (4, 10), b48 (2, 10), b39 (8, 10), b66 (8, 10), b85 (9, 10), b10 (10, 10), b43 (5, 10), b33 (3, 10), b7 (9, 10) ;
@End

@PreferenceListsA
a455 : b5, b24, b21, b25, b61 ;
b52 : a180, a456, a378, a953, a709, a248, a187, a369, a214, a828, a291, a110, a925, a446, a98, a905, a74, a794, a9, a5, a667, a740, a623, a811, a399, a462, a834, a968, a223, a228, a894, a149, a3, a131, a755, a344, a205, a1, a290, a333 ;
b88 : a691, a853, a125, a488, a894, a882, a43, a755, a598, a616, a220, a151, a897, a671, a772, a963, a745, a235, a652, a398, a715, a233, a657, a381, a443, a548, a245, a142, a229, a644, a232, a743, a885, a1, a389, a655, a690, a687, a335, a796, a182, a839, a482, a227, a137, a513, a311, a332, a798, a968, a522 ;
b3 : a490, a511, a642, a784, a493, a95, a253, a924, a352, a691, a117, a554, a66, a562, a579, a267, a519, a32, a173, a489, a913, a836, a566, a992, a5, a807, a699, a346, a979, a864, a790, a79, a974, a514, a668, a480, a285, a9, a424, a833, a872, a322, a356, a26, a508, a906, a193, a626, a639, a42, a635, a208, a488, a307, a203, a404, a669, a819, a825, a905 ;
b17 : a155, a869, a955, a542, a284, a680, a499, a331, a648, a72, a452, a340, a772, a736, a538, a557, a747, a220, a380, a686, a359, a50, a135, a320, a847, a374, a129, a710, a783, a63, a852, a656, a459, a822, a531, a181, a826, a829, a99, a279, a460, a923, a119, a753, a490, a588 ;
b55 : a202, a869, a153, a495, a503, a265, a870, a314, a592, a984, a307, a538, a668, a119, a179, a526, a368, a950, a231, a487, a682, a957, a346, a25, a257, a214, a270, a321, a432, a959, a945, a721, a269, a438, a316, a582, a138, a726, a825, a36, a798, a967, a17, a324, a993, a97, a155, a411, a134, a184 ;
b2 : a606, a973, a108, a297, a745, a156, a880, a963, a718, a354, a573, a641, a336, a987, a318, a246, a755, a381, a1000, a107, a199, a639, a10, a346, a950, a256, a912, a766, a259, a743, a921, a374, a283, a661, a228, a58, a69, a636, a260, a525, a807, a72, a326, a243, a890, a595, a976, a627, a534, a897, a419, a312, a680, a625, a764, a242, a321, a664, a480, a298, a361, a476, a913, a526 ;
b40 : a483, a195, a332, a815, a968, a171, a329, a707, a71, a94, a934, a131, a630, a482, a871, a323, a677, a698, a583, a317, a701, a264, a148, a339, a190, a5, a867, a67, a957, a875, a183, a415, a985, a125, a457, a35, a907, a537, a746, a964, a304, a151, a884, a418, a526, a572, a111, a65, a405 ;
b79 : a272, a203, a324, a592, a465, a789, a650, a628, a535, a780, a253, a43, a741, a895, a46, a889, a29, a892, a410, a422, a676, a154, a277, a421, a857, a770, a126, a219, a886, a483, a298, a171, a193, a446, a793, a150, a983, a851, a84, a747, a85, a252, a622, a426, a831, a443, a667, a78, a325, a71, a310, a423, a375, a265 ;
b98 : a638, a681, a194, a460, a398, a889, a354, a749, a968, a409, a633, a693, a896, a605, a428, a350, a491, a946, a390, a873, a296, a229, a417, a948, a349, a23, a388, a507, a162, a100, a654, a114, a991, a528, a695, a449, a221, a899, a169, a684, a762, a37, a158, a597, a234, a482, a257, a61, a149, a974 ;
b45 : a482, a743, a436, a42, a326, a554, a898, a218, a793, a719, a414, a91, a805, a213, a661, a302, a956, a867, a263, a59, a797, a605, a674, a1000, a375, a249, a130, a18, a171, a649, a651, a832, a917, a451, a773, a560, a958, a425, a435, a80, a764, a722, a405, a545, a510, a994, a499, a77, a369 ;
b56 : a967, a573, a582, a979, a372, a273, a249, a895, a406, a758, a77, a803, a24, a834, a601, a823, a326, a930, a269, a305, a942, a770, a889, a807, a267, a570, a402, a790, a456, a4, a336, a649, a187, a142, a261, a656, a746, a46, a562, a799, a463 ;
b35 : a474, a164, a227, a606, a983, a261, a650, a231, a770, a318, a704, a933, a464, a348, a232, a824, a867, a177, a593, a87, a963, a842, a694, a26, a775, a381, a547, a287, a433, a116, a397, a51, a174, a774, a130, a437, a470, a382, a189, a815, a273, a918, a717, a700, a608, a441, a720, a852, a380, a95 ;
b57 : a224, a651, a642, a532, a767, a909, a646, a905, a334, a293, a644, a192, a993, a493, a67, a609, a550, a934, a41, a138, a746, a917, a187, a868, a813, a869, a31, a2, a485, a135, a923, a932, a640, a19, a62, a924, a230, a664, a476, a491, a22, a28, a815, a790, a465, a555, a279, a353, a712, a314, a321, a778, a350, a566, a368, a887, a730, a711, a275 ;
b48 : a176, a449, a243, a587, a8, a377, a481, a904, a306, a895, a817, a101, a276, a145, a162, a896, a409, a925, a531, a15, a362, a368, a28, a509, a241, a364, a661, a501, a233, a373, a935, a431, a882, a114, a456, a725, a758, a930, a613, a128, a49, a73, a650, a217, a700, a94, a826, a55, a824, a22 ;
b39 : a514, a865, a251, a497, a687, a801, a564, a723, a679, a502, a567, a124, a645, a917, a59, a430, a914, a812, a864, a873, a211, a243, a263, a930, a675, a448, a204, a874, a160, a190, a759, a54, a819, a941, a529, a599, a705, a505, a826, a24, a546, a317, a30, a838, a116, a477, a990, a258, a227, a673 ;
b66 : a762, a260, a914, a779, a318, a908, a828, a11, a949, a434, a219, a586, a425, a708, a367, a198, a940, a965, a984, a888, a782, a152, a505, a44, a36, a769, a173, a654, a476, a714, a213, a982, a206, a546, a102, a2, a775, a7, a999, a954, a290, a734, a380, a149, a981, a85, a717, a78, a756, a238 ;
b85 : a292, a387, a699, a442, a447, a200, a845, a129, a907, a431, a924, a733, a371, a68, a565, a496, a913, a544, a271, a381, a759, a145, a570, a577, a251, a791, a12, a473, a39, a205, a352, a660, a799, a391, a603, a84, a408, a967, a940, a516, a211, a903, a486, a300, a789, a40, a835, a818, a308, a682, a848, a687, a472, a186, a583, a388, a44, a118, a304, a70, a702, a470, a319, a916, a370 ;
b10 : a727, a352, a504, a262, a832, a430, a195, a705, a520, a580, a328, a31, a80, a67, a229, a199, a685, a498, a16, a683, a79, a23, a554, a278, a20, a811, a168, a762, a12, a338, a961, a330, a844, a654, a720, a479, a723, a521, a465, a36, a494, a682, a684, a849, a990, a724, a176, a70, a480, a98, a978, a856, a829, a395, a666 ;
b43 : a413, a730, a731, a586, a830, a803, a293, a649, a769, a349, a987, a446, a753, a475, a717, a123, a357, a669, a337, a372, a198, a106, a89, a892, a852, a278, a598, a728, a183, a234, a635, a806, a782, a48, a175, a251, a110, a204, a440, a369, a603, a592, a444, a518, a237, a611, a467, a563, a847, a952, a553, a403, a309, a540 ;
b33 : a647, a990, a457, a420, a597, a553, a267, a690, a415, a58, a775, a240, a400, a482, a478, a515, a256, a641, a957, a264, a345, a814, a383, a72, a192, a197, a211, a924, a146, a855, a804, a748, a111, a471, a47, a693, a246, a898, a436, a107, a571, a500, a304, a44, a196, a209, a121, a462 ;
b7 : a693, a667, a652, a849, a208, a134, a254, a499, a226, a83, a939, a611, a696, a217, a323, a391, a29, a313, a200, a441, a373, a624, a838, a472, a591, a213, a259, a908, a754, a64, a131, a673, a432, a987, a988, a92, a836, a150, a539, a107, a338, a392, a212 ;
@End

