@PartitionA
a335, a201, a515, a125, a59, a535, a785, a914, a67, a543, a88, a159, a558, a462, a880, a688, a653, a514, a9, a5, a162, a812, a451, a753, a442, a149, a463, a169, a472, a60, a219, a467, a526, a695, a826, a837, a228, a101, a965, a450, a552, a555, a625, a46, a798, a347, a553, a741, a1000, a504, a150, a742, a703, a527, a401, a226, a733, a387, a624, a395, a787, a370, a947, a698, a970, a6, a593, a617, a367, a581, a407, a427, a823, a215, a779, a284, a530, a3, a96, a142, a165, a276, a439, a138, a627, a755, a588, a773, a422, a307, a118, a635, a353, a330, a238, a644, a693, a797, a722, a887, a107, a771, a380, a31, a941, a889, a560, a223, a728, a959, a85, a65, a584, a264, a133, a115, a858, a90, a963, a418, a549, a110, a26, a25, a61, a536, a259, a958, a993, a492, a316, a482, a696, a277, a926, a132, a673, a168, a664, a857, a905, a845, a84, a257, a705, a305, a156, a629, a597, a973, a183, a209, a813, a574, a550, a886, a72, a854, a438, a686, a896, a671, a239, a793, a621, a124, a29, a888, a105, a522, a524, a778, a267, a4, a501, a870, a383, a871, a602, a843, a128, a957, a445, a769, a205, a261, a135, a431, a190, a697, a680, a237, a631, a804, a690, a582, a738, a299, a577, a786, a357, a436, a502, a363, a831, a327, a533, a184, a920, a283, a605, a378, a565, a392, a296, a480, a196, a269, a140, a426, a249, a500, a441, a532, a488, a371, a74, a258, a639, a241, a578, a985, a38, a62, a265, a457, a262, a375, a71, a204, a599, a601, a200, a576, a646, a180, a147, a969, a759, a999, a211, a950, a534, a35, a329, a848, a563, a852, a22, a521, a513, a909, a944, a303, a106, a962, a736, a499, a260, a64, a556, a702, a268, a564, a727, a406, a930, a224, a561, a280, a811, a949, a539, a956, a30, a155, a121, a320, a721, a473, a412, a32, a713, a419, a222, a92, a282, a358, a398, a613, a706, a628, a40, a198, a756, a911, a333, a960, a48, a551, a594, a952, a21, a34, a50, a762, a346, a417, a731, a719, a776, a352, a683, a221, a991, a869, a758, a229, a361, a433, a544, a655, a306, a875, a430, a966, a27, a23, a193, a545, a308, a846, a782, a912, a775, a943, a455, a774, a891, a672, a189, a98, a77, a94, a374, a546, a925, a757, a781, a83, a747, a942, a97, a87, a76, a832, a385, a704, a416, a881, a777, a751, a746, a182, a444, a877, a537, a379, a669, a830, a519, a606, a994, a54, a667, a865, a42, a681, a990, a923, a647, a122, a160, a520, a980, a487, a517, a396, a893, a66, a818, a409, a108, a218, a476, a523, a931, a464, a876, a676, a540, a794, a475, a707, a287, a274, a95, a113, a726, a989, a640, a294, a571, a234, a479, a207, a240, a47, a700, a862, a233, a799, a689, a974, a807, a643, a494, a528, a366, a585, a768, a243, a604, a748, a208, a828, a867, a145, a446, a666, a292, a656, a185, a230, a922, a354, a391, a557, a538, a278, a835, a102, a297, a309, a348, a295, a770, a884, a913, a580, a461, a675, a904, a434, a20, a933, a43, a119, a541, a45, a255, a607, a591, a474, a641, a729, a69, a420, a587, a868, a293, a435, a802, a935, a413, a273, a783, a834, a657, a788, a853, a890, a432, a918, a687, a390, a114, a711, a331, a583, a317, a146, a39, a212, a272, a394, a448, a619, a682, a745, a948, a766, a674, a954, a927, a987, a510, a44, a919, a91, a997, a389, a542, a907, a256, a153, a248, a908, a917, a372, a368, a841, a784, a649, a318, a360, a600, a824, a244, a191, a405, a712, a814, a817, a341, a355, a866, a82, a227, a254, a428, a511, a872, a338, a642, a270, a285, a590, a677, a478, a470, a892, a928, a638, a945, a250, a408, a570, a322, a902, a232, a53, a134, a120, a663, a127, a851, a319, a325, a659, a620, a816, a968, a790, a414, a801, a351, a531, a359, a192, a81, a321, a567, a630, a173, a275, a75, a645, a977, a998, a692, a763, a608, a123, a615, a279, a210, a56, a725, a216, a10, a36, a895, a468, a614, a979, a364, a143, a384, a491, a986, a79, a312, a595, a809, a863, a104, a301, a934, a873, a937, a245, a710, a466, a623, a486, a7, a2, a252, a885, a323, a181, a70, a856, a356, a575, a188, a429, a568, a709, a137, a929, a154, a800, a694, a126, a668, a964, a197, a411, a263, a796, a497, a670, a661, a51, a648, a460, a365, a175, a116, a449, a78, a37, a598, a310, a410, a424, a618, a57, a749, a822, a921, a735, a477, a652, a981, a373, a938, a569, a111, a17, a231, a844, a503, a765, a337, a214, a334, a901, a984, a566, a14, a86, a186, a586, a103, a443, a610, a423, a41, a311, a484, a213, a289, a836, a951, a328, a723, a626, a898, a650, a332, a397, a454, a685, a701, a194, a847, a900, a483, a220, a163, a382, a339, a148, a932, a894, a33, a795, a559, a714, a996, a343, a266, a592, a829, a452, a916, a286, a326, a637, a634, a764, a660, a808, a63, a803, a572, a152, a878, a512, a662, a376, a377, a508, a849, a906, a195, a437, a940, a459, a157, a708, a304, a174, a743, a810, a247, a737, a456, a489, a369, a573, a144, a236, a170, a388, a678, a490, a903, a665, a612, a253, a525, a967, a381, a976, a716, a717, a350, a507, a345, a399, a715, a761, a548, a342, a16, a924, a529, a953, a699, a827, a632, a315, a171, a440, a855, a112, a897, a691, a89, a611, a562, a864, a874, a971, a136, a983, a861, a780, a178, a386, a622, a176, a453, a403, a939, a815, a899, a404, a651, a946, a792, a117, a516, a225, a129, a633, a313, a187, a839, a833, a58, a732, a554, a217, a658, a879, a806, a820, a910, a402, a447, a860, a52, a982, a518, a739, a603, a740, a825, a203, a242, a179, a93, a302, a425, a151, a915, a972, a340, a49, a281, a485, a850, a988, a139, a992, a734, a471, a80, a100, a13, a172, a99, a498, a589, a883, a469, a805, a493, a609, a130, a393, a936, a636, a791, a298, a961, a978, a718, a1, a859, a750, a995, a12, a349, a202, a720, a458, a314, a505, a400, a819, a8, a821, a251, a465, a654, a336, a68, a166, a24, a596, a177, a19, a164, a18, a235, a789, a206, a616, a109, a547, a955, a744, a73, a246, a291, a271, a324, a842, a421, a679, a579, a15, a752, a754, a509, a362, a28, a767, a772, a506, a730, a290, a415, a55, a167, a684, a882, a481, a760, a11, a161, a838, a495, a141, a199, a724, a840, a496, a158, a288, a975, a300, a131, a344 ;
@End

@PartitionB
b8 (4, 50), b20 (31, 50), b10 (1, 50), b17 (43, 50), b7 (7, 50), b16 (50, 50), b12 (17, 50), b4 (45, 50), b6 (3, 50), b14 (36, 50), b9 (6, 50), b18 (3, 50), b19 (17, 50), b11 (5, 50), b15 (36, 50), b2 (42, 50), b13 (12, 50), b3 (15, 50), b5 (12, 50), b1 (39, 50) ;
@End

@PreferenceListsA
a335 : b19, b9, b20, b7, b6 ;
a597 : b5, b6, b14, b4, b7 ;
a973 : b18, b7, b13, b11, b17 ;
a183 : b8, b4, b6, b11, b10 ;
a209 : b15, b13, b6, b10, b12 ;
a813 : b10, b19, b15, b1, b17 ;
a574 : b18, b15, b12, b14, b10 ;
a550 : b6, b5, b19, b2, b17 ;
a886 : b11, b17, b10, b19, b13 ;
a72 : b11, b18, b12, b3, b17 ;
a854 : b3, b14, b19, b5, b12 ;
a438 : b15, b2, b9, b6, b5 ;
a686 : b20, b1, b19, b2, b9 ;
a896 : b14, b10, b20, b6, b16 ;
a671 : b9, b16, b7, b10, b3 ;
a239 : b10, b7, b12, b11, b16 ;
a793 : b1, b3, b5, b13, b14 ;
a621 : b8, b20, b11, b18, b4 ;
a124 : b6, b5, b10, b18, b15 ;
a29 : b14, b9, b15, b10, b3 ;
a888 : b5, b6, b7, b2, b12 ;
a105 : b6, b8, b20, b18, b4 ;
a522 : b18, b10, b11, b6, b2 ;
a524 : b4, b19, b8, b17, b14 ;
a778 : b17, b14, b4, b18, b2 ;
a267 : b19, b16, b20, b6, b5 ;
a4 : b18, b10, b2, b15, b5 ;
a501 : b9, b15, b1, b19, b10 ;
a870 : b17, b20, b2, b6, b11 ;
a383 : b12, b13, b5, b10, b8 ;
a871 : b6, b12, b9, b8, b15 ;
a602 : b18, b16, b12, b3, b8 ;
a843 : b20, b14, b2, b13, b11 ;
a128 : b10, b5, b6, b17, b13 ;
a957 : b10, b13, b4, b20, b8 ;
a445 : b20, b9, b1, b17, b2 ;
a769 : b11, b1, b6, b3, b20 ;
a205 : b6, b14, b5, b9, b19 ;
a261 : b14, b6, b11, b8, b19 ;
a135 : b7, b1, b2, b13, b3 ;
a431 : b5, b2, b10, b15, b9 ;
a190 : b18, b6, b9, b11, b4 ;
a697 : b13, b1, b11, b5, b3 ;
a680 : b15, b16, b20, b4, b19 ;
a237 : b5, b4, b12, b20, b14 ;
a631 : b8, b7, b15, b1, b4 ;
a804 : b15, b5, b6, b20, b7 ;
a690 : b8, b17, b16, b9, b7 ;
a582 : b4, b15, b6, b12, b7 ;
a738 : b8, b16, b9, b20, b15 ;
a299 : b10, b14, b15, b16, b17 ;
a577 : b9, b2, b19, b15, b10 ;
a786 : b3, b15, b10, b20, b9 ;
a357 : b19, b12, b4, b13, b18 ;
a436 : b16, b5, b11, b1, b9 ;
a502 : b14, b19, b5, b4, b15 ;
a363 : b15, b20, b11, b16, b3 ;
a831 : b11, b15, b1, b9, b18 ;
a327 : b4, b9, b12, b17, b13 ;
a533 : b9, b2, b10, b5, b14 ;
a184 : b20, b9, b11, b13, b15 ;
a920 : b16, b6, b15, b3, b20 ;
a283 : b8, b10, b15, b11, b2 ;
a605 : b5, b16, b18, b17, b14 ;
a378 : b18, b11, b4, b1, b14 ;
a565 : b13, b12, b15, b10, b11 ;
a392 : b2, b12, b3, b13, b17 ;
a296 : b17, b6, b4, b15, b8 ;
a480 : b18, b12, b10, b20, b6 ;
a196 : b11, b4, b14, b12, b19 ;
a269 : b19, b6, b17, b1, b18 ;
a140 : b7, b14, b19, b13, b16 ;
a426 : b19, b20, b3, b14, b10 ;
a249 : b7, b16, b3, b13, b11 ;
a500 : b2, b9, b4, b15, b10 ;
a441 : b5, b7, b20, b3, b15 ;
a532 : b1, b5, b14, b10, b12 ;
a488 : b17, b13, b6, b20, b12 ;
a371 : b1, b6, b3, b10, b18 ;
a74 : b1, b11, b14, b15, b18 ;
a258 : b15, b13, b16, b4, b5 ;
a639 : b12, b14, b9, b20, b5 ;
a241 : b9, b11, b8, b5, b20 ;
a578 : b16, b4, b3, b12, b5 ;
a985 : b3, b11, b6, b2, b5 ;
a38 : b14, b16, b3, b2, b15 ;
a62 : b1, b6, b5, b20, b8 ;
a265 : b10, b11, b4, b8, b18 ;
a457 : b16, b6, b3, b1, b15 ;
a262 : b9, b6, b12, b14, b17 ;
a375 : b10, b13, b9, b1, b12 ;
a71 : b8, b19, b5, b17, b10 ;
a204 : b11, b5, b10, b16, b15 ;
a599 : b14, b12, b8, b2, b3 ;
a601 : b20, b18, b1, b10, b6 ;
a200 : b11, b19, b15, b7, b12 ;
a576 : b16, b19, b6, b7, b13 ;
a646 : b15, b3, b11, b14, b10 ;
a180 : b12, b7, b9, b20, b19 ;
a147 : b19, b4, b12, b16, b6 ;
a969 : b14, b13, b5, b19, b1 ;
a759 : b19, b16, b1, b5, b4 ;
a999 : b2, b10, b4, b12, b7 ;
a211 : b9, b3, b13, b11, b16 ;
a950 : b12, b1, b4, b8, b2 ;
a534 : b10, b16, b12, b14, b19 ;
a35 : b15, b1, b10, b20, b11 ;
a329 : b3, b8, b12, b1, b17 ;
a848 : b12, b3, b1, b16, b7 ;
a563 : b1, b4, b14, b20, b11 ;
a852 : b5, b8, b18, b1, b7 ;
a22 : b6, b13, b19, b5, b14 ;
a521 : b10, b11, b1, b20, b3 ;
a513 : b20, b5, b7, b10, b9 ;
a909 : b11, b18, b14, b3, b2 ;
a944 : b19, b3, b6, b2, b15 ;
a303 : b11, b12, b10, b14, b18 ;
a106 : b3, b14, b16, b7, b12 ;
a962 : b2, b13, b8, b14, b10 ;
a736 : b16, b5, b4, b8, b18 ;
a499 : b13, b11, b14, b8, b5 ;
a260 : b13, b7, b10, b14, b6 ;
a64 : b15, b3, b8, b5, b1 ;
a556 : b2, b20, b11, b14, b16 ;
a702 : b2, b17, b1, b14, b5 ;
a268 : b3, b17, b11, b5, b19 ;
a564 : b9, b12, b4, b13, b8 ;
a727 : b9, b4, b14, b10, b5 ;
a406 : b12, b1, b4, b2, b18 ;
a930 : b8, b4, b15, b7, b16 ;
a224 : b20, b14, b5, b8, b19 ;
a561 : b12, b7, b19, b5, b20 ;
a280 : b14, b10, b2, b1, b3 ;
a811 : b1, b17, b18, b3, b20 ;
a949 : b10, b18, b7, b6, b14 ;
a539 : b11, b1, b7, b5, b2 ;
a956 : b14, b3, b13, b1, b12 ;
a30 : b19, b13, b2, b20, b3 ;
a155 : b8, b19, b14, b18, b15 ;
a121 : b3, b6, b5, b1, b9 ;
a320 : b5, b6, b19, b2, b3 ;
a721 : b4, b2, b12, b11, b16 ;
a473 : b17, b14, b10, b2, b3 ;
a412 : b10, b13, b3, b19, b9 ;
a32 : b1, b13, b6, b14, b3 ;
a713 : b13, b3, b19, b9, b5 ;
a419 : b8, b13, b5, b10, b17 ;
a222 : b6, b9, b4, b8, b11 ;
a92 : b14, b8, b11, b3, b10 ;
a282 : b14, b15, b19, b7, b2 ;
a358 : b3, b13, b4, b2, b16 ;
a398 : b8, b14, b10, b9, b6 ;
a613 : b19, b10, b18, b20, b6 ;
a706 : b10, b13, b1, b17, b12 ;
a628 : b8, b12, b15, b1, b20 ;
a40 : b7, b8, b15, b16, b11 ;
a198 : b3, b18, b9, b17, b6 ;
a756 : b18, b15, b10, b9, b13 ;
a911 : b13, b5, b6, b14, b8 ;
a333 : b2, b6, b18, b8, b10 ;
a960 : b6, b9, b2, b19, b5 ;
a48 : b20, b7, b19, b12, b9 ;
a551 : b9, b12, b19, b10, b3 ;
a594 : b3, b5, b7, b19, b10 ;
a952 : b7, b5, b12, b6, b18 ;
a21 : b5, b12, b6, b16, b9 ;
a34 : b6, b5, b10, b12, b8 ;
a50 : b1, b11, b13, b3, b9 ;
a762 : b13, b14, b20, b4, b16 ;
a346 : b17, b15, b12, b3, b20 ;
a417 : b5, b12, b2, b7, b20 ;
a731 : b14, b3, b13, b4, b18 ;
a719 : b11, b12, b10, b16, b2 ;
a776 : b11, b1, b5, b3, b15 ;
a352 : b9, b2, b4, b20, b17 ;
a683 : b15, b4, b8, b14, b12 ;
a221 : b2, b10, b16, b13, b6 ;
a991 : b4, b8, b20, b5, b16 ;
a869 : b3, b1, b7, b19, b17 ;
a758 : b3, b2, b9, b14, b8 ;
a229 : b19, b15, b10, b1, b3 ;
a361 : b5, b2, b17, b18, b10 ;
a433 : b12, b1, b5, b14, b10 ;
a544 : b4, b15, b7, b17, b9 ;
a655 : b1, b7, b6, b8, b10 ;
a306 : b11, b17, b6, b15, b16 ;
a875 : b19, b1, b9, b2, b7 ;
a430 : b1, b11, b8, b3, b14 ;
a966 : b17, b11, b19, b10, b12 ;
a27 : b13, b20, b2, b10, b6 ;
a23 : b5, b19, b6, b15, b1 ;
a193 : b3, b11, b2, b8, b17 ;
a545 : b14, b11, b10, b3, b13 ;
a308 : b7, b20, b8, b3, b17 ;
a846 : b20, b15, b1, b12, b6 ;
